Country,Landmarks,Currency,Continent,Capital
South Georgia,Shackleton's Grave  ,SHP,Antarctic,King Edward Point
Grenada,Grand Anse Beach  ,XCD,Americas,St. George's
Switzerland,Matterhorn  ,CHF,Europe,Bern
Sierra Leone,Tokeh Beach  ,SLL,Africa,Freetown
Hungary,Buda Castle  ,HUF,Europe,Budapest
Wallis and Futuna,Lake Lalolalo  ,XPF,Oceania,Mata-Utu
Barbados,Animal Flower Cave  ,BBD,Americas,Bridgetown
Pitcairn Islands,Bounty Bay  ,NZD,Oceania,Adamstown
Ivory Coast,Basilica of Our Lady of Peace  ,XOF,Africa,Yamoussoukro
Tunisia,Amphitheatre of El Djem  ,TND,Africa,Tunis
Italy,Colosseum  ,EUR,Europe,Rome
Benin,Temple of Pythons  ,XOF,Africa,Porto-Novo
Indonesia,Borobudur Temple  ,IDR,Asia,Jakarta
Cape Verde,Pedra de Lume Salt Crater  ,CVE,Africa,Praia
Saint Kitts and Nevis,Brimstone Hill Fortress  ,XCD,Americas,Basseterre
Laos,Patuxai Monument  ,LAK,Asia,Vientiane
Caribbean Netherlands,Bonaire National Marine Park  ,USD,Americas,Kralendijk
Uganda,Murchison Falls  ,UGX,Africa,Kampala
Andorra,Vallnord Ski Resort  ,EUR,Europe,Andorra la Vella
Burundi,Kibira National Park  ,BIF,Africa,Gitega
South Africa,Table Mountain  ,ZAR,Africa,Pretoria
France,Eiffel Tower  ,EUR,Europe,Paris
Libya,Leptis Magna  ,LYD,Africa,Tripoli
Mexico,Chichen Itza  ,MXN,Americas,Mexico City
Gabon,Loango National Park  ,XAF,Africa,Libreville
Northern Mariana Islands,Banzai Cliff  ,USD,Oceania,Saipan
North Macedonia,Ohrid Lake  ,MKD,Europe,Skopje
China,Great Wall of China  ,CNY,Asia,Beijing
Yemen,Socotra Island  ,YER,Asia,Sana'a
Saint BarthÃ©lemy,Gustavia Harbor  ,EUR,Americas,Gustavia
Guernsey,Castle Cornet  ,"GBP, GGP",Europe,St. Peter Port
Solomon Islands,Rennell Island  ,SBD,Oceania,Honiara
Svalbard and Jan Mayen,Nordenskiöld Glacier  ,NOK,Europe,Longyearbyen
Faroe Islands,Lake Sørvágsvatn  ,"DKK, FOK",Europe,TÃ³rshavn
Uzbekistan,Registan Square  ,UZS,Asia,Tashkent
Egypt,Pyramids of Giza  ,EGP,Africa,Cairo
Senegal,Gorée Island  ,XOF,Africa,Dakar
Sri Lanka,Sigiriya Rock Fortress  ,LKR,Asia,Sri Jayawardenepura Kotte
Palestine,Dome of the Rock  ,"EGP, ILS, JOD",Asia,Ramallah
Bangladesh,Sundarbans Mangrove Forest  ,BDT,Asia,Dhaka
Peru,Machu Picchu  ,PEN,Americas,Lima
Singapore,Marina Bay Sands  ,SGD,Asia,Singapore
Turkey,Hagia Sophia  ,TRY,Asia,Ankara
Afghanistan,Bamiyan Buddhas  ,AFN,Asia,Kabul
Aruba,Eagle Beach  ,AWG,Americas,Oranjestad
Cook Islands,Aitutaki Lagoon  ,"CKD, NZD",Oceania,Avarua
United Kingdom,Big Ben  ,GBP,Europe,London
Zambia,Victoria Falls  ,ZMW,Africa,Lusaka
Finland,Northern Lights in Lapland  ,EUR,Europe,Helsinki
